Time,Sensor_and_Value
126.321,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.362,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.403,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.444,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.485,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.526,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.567,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.608,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.649,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.69,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.731,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.772,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
126.813,manualStartInduction = False|manualStopInduction = False|manualEndInduction = False|camInspectStartInduction = False|camInspectStopInduction = False|camInspectEndInduction = False|codesys1StopInduction = False|codesys1ToRobotino = False|codesys1FromRobotino = True|robotinoIslandSensor = False|robotinoCarrierStop = False|firstIslandRobotino = False|secondIslandRobotino = False|magFrontStartInduction = False|magFrontStopInduction = False|magFrontEndInduction = False|magFrontTop = True|magFrontBottom = False|magBackStartInduction2 = False|magBackStopInduction2 = False|magBackEndInduction2 = False|magBackTop = True|magBackBottom = False|pressStartInduction2 = False|pressStopInduction2 = False|pressEndInduction2 = False|pressTargetPressureN = 70|pressCurrentPressureN = 0|pressTargetTime = 2|pressCurrentTime = 0|pressWorkpieceCheck = False|heatingStartInduction2 = False|heatingStopInduction2 = False|heatingEndInduction2 = False|heatingCurrentTime = 5.02|heatingTargetTime = 5|heatingCurrentTemp = 30|heatingTargetTemp = 30|codesys2StopInduction2 = False|codesys2ToRobotino2 = False|codesys2FromRobotino2 = False|
